cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/SA_OAuthTwitterController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/OAuthTwitterViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Demo/Src/OAuthTwitterViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/TwitterAuthViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/TwitterManager.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/DatePickerViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../DatePickerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/main.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYAppDelegate.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/DebugViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/DebugViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CharacterView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CharacterView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMResultSet.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/db/fmdb/src/FMResultSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMDatabaseAdditions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/db/fmdb/src/FMDatabaseAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMDatabase.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/db/fmdb/src/FMDatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMRMQDBUpdate.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/FMRMQDBUpdate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/FMRMQDBSelect.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/FMRMQDBSelect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MyLocationGetter.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Classes/MyLocationGetter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MyNSURLConnectionGetter.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Classes/MyNSURLConnectionGetter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYAnnotation.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CharacterAnnotation.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CharacterAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/ConfigViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/ConfigViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYMapViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYCommandView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CommandView/WWYCommandView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYCommandArrowView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CommandView/WWYCommandArrowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYCommandColumnView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CommandView/WWYCommandColumnView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYHelper_DB.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Classes/WWYHelper_DB.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYAdController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAdController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/LiveView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CursorButtonView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView/CursorButtonView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MainController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/MainController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CDataScanner.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CDataScanner_Extensions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/NSCharacterSet_Extensions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/NSScanner_Extensions.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CJSONDataSerializer.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CJSONDataSerializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CJSONDeserializer.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CJSONDeserializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CJSONScanner.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CJSONScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CJSONSerializer.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CJSONSerializer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CSerializedJSONData.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/TouchJSON/JSON/CSerializedJSONData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TaskViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/CatchTapOnMapView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/CatchTapOnMapView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYCommandFrameView.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYCommandFrameView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWYTask.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYTask.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TaskBattleManager.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskBattleManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TaskBattleViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskBattleViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterEngine.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterLibXMLParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterMessagesParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterMiscLibXMLParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterMiscParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterStatusesLibXMLParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterStatusesParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterUsersParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/MGTwitterXMLParser.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/NSData+Base64.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/NSString+UUID.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/SA_OAuthTwitterController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/OAuthTwitterViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../Twitter-OAuth-iPhone/Demo/Src/OAuthTwitterViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TwitterAuthViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TwitterManager.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/DatePickerViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/../DatePickerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/WWY2" normal armv7
cLd "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWY2" normal armv6
cCreateUniversalBinary "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/WWY2" normal "armv6 armv7"
cGenerateDSYMFile "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app.dSYM" "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/WWY2"
cProcessProductPackaging "/Users/Awad/Library/MobileDevice/Provisioning Profiles/0A235747-DF4F-4887-913D-2B62E6714FB4.mobileprovision" "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/embedded.mobileprovision"
cTouch "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2.xcent"
cCodeSign "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C1BB8220000000000000110
t1276885026
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004C06E99F00000000000001A7
t1275521439
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C005B2600000000000657D0
t1275091750
s415696

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C0059B600000000002DE3B0
t1275091382
s3007408

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C0059880000000000000A22
t1275091336
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C005A1C00000000003B4B70
t1275091484
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C00634300000000000A9960
t1275093827
s694624

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C00633A00000000000001AF
t1275093818
s431

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C005A45000000000036A640
t1275091525
s3581504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C006692000000000000017D
t1275094674
s381

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0066CB000000000025D5C0
t1275094731
s2479552

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C0067770000000000204300
t1275094903
s2114304

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C0066A400000000000F3C80
t1275094692
s998528

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C005C74000000000000007D
t1275092084
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C005D9100000000002215A0
t1275092369
s2233760

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0064A60000000002703220
t1275094182
s40907296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2/libxml/xmlreader.h
c000000004C0059C50000000000003107
t1275091397
s12551

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sqlite3.h
c000000004C004E7F000000000004187F
t1275088511
s268415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004C004E8F00000000000B4CF0
t1275088527
s740592

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/libxml2.2.7.3.dylib
c000000004C0059C600000000001E1430
t1275091398
s1971248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C3671890000000000000110
t1278636425
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BFF3B8900000000000C4C10
t1275018121
s805904

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B9E000000000037E540
t1275018142
s3663168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B700000000000000A23
t1275018096
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C04706200000000000C1E70
t1275359330
s794224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C04705A00000000000001D0
t1275359322
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C04812E0000000000252100
t1275363630
s2433280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C04802700000000000FCB40
t1275363367
s1035072

